Unnamed: 0,mood,age,gender,subject,semester,sibilings,living,employment,personality,relationship,wakeup,breakfast,launch,dinner,sleep,hobbies,smoker,alcoholic,drug_addicted,friends,hangout,social_events,pray,sports,exercise,meditation,video_games,study_hours,phone_hours,medication,movies_per_week,music hours,depression,category,sleep_hours
195,0,24,0,1,12,1,0,1,1,1,10,10,15,21,1,1,0,0,0,3,1,1,1,0,0,0,2,2,1,0,2,0,0,0,9
196,0,21,0,0,5,1,0,1,1,1,8,0,4,22,1,1,1,1,0,5,3,1,1,0,2,1,3,0,2,0,1,1,3,0,7
197,1,23,0,1,11,3,0,0,2,1,14,15,19,23,5,4,1,0,0,3,1,1,1,1,1,0,1,4,3,0,10,0,5,1,9
198,0,21,0,1,6,1,0,0,0,0,13,14,15,0,3,1,1,0,0,5,3,1,1,0,0,0,2,2,1,0,1,0,13,1,10
199,0,23,0,1,10,3,0,0,2,1,11,0,15,1,3,2,0,0,0,3,1,0,2,1,1,0,0,3,2,0,0,0,10,1,8
200,0,24,0,1,5,7,0,1,2,1,10,11,2,2,16,1,0,0,0,5,2,2,1,1,1,0,0,1,1,0,1,4,9,1,18
201,1,19,1,0,1,2,0,0,2,1,8,10,15,3,0,1,0,0,0,1,3,3,1,0,1,0,0,3,2,0,2,1,8,1,8
202,0,24,0,1,12,1,0,0,1,1,11,0,15,4,2,3,1,0,0,5,3,1,1,1,1,0,2,1,0,0,1,2,6,1,9
203,0,22,0,1,7,1,0,0,2,1,8,9,15,5,3,3,0,0,0,3,2,1,2,1,1,1,1,10,0,0,1,1,10,1,5
204,3,25,1,1,12,0,0,0,0,0,9,11,15,6,2,3,0,0,0,1,1,1,1,2,1,0,1,1,1,0,0,1,23,2,7
205,3,25,0,1,11,0,0,0,1,0,10,10,15,7,3,4,1,0,0,3,3,1,1,1,2,1,3,3,1,1,2,1,13,1,7
206,1,21,1,0,5,2,0,1,1,1,11,13,17,8,6,2,0,0,0,11,2,2,1,0,1,0,3,6,1,1,5,1,22,2,5
207,2,25,1,1,11,0,0,0,1,1,9,10,14,9,1,4,1,0,0,7,2,1,2,2,2,2,1,3,0,0,2,2,0,0,8
208,3,22,1,2,5,2,0,0,1,1,7,9,14,10,1,1,0,0,0,3,1,3,2,0,0,0,1,6,2,1,0,1,17,1,6
209,2,21,1,1,7,1,0,2,2,0,7,10,15,11,1,1,0,0,0,1,0,3,2,0,0,0,2,1,1,0,8,4,5,1,7
210,3,22,1,1,6,0,0,1,1,1,10,11,13,0,4,1,1,1,0,0,1,3,0,1,2,0,0,2,3,0,0,5,23,2,6
211,2,25,0,1,12,2,0,0,0,0,10,23,15,13,2,1,0,0,0,5,1,3,0,0,0,0,3,1,0,0,1,2,15,1,8
212,0,20,1,0,6,3,0,0,1,1,6,11,1,14,0,1,0,0,0,4,3,3,1,0,0,0,1,3,1,0,2,9,12,1,6
213,2,23,0,1,11,2,0,0,2,0,14,16,20,15,10,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,2,19,1,4
214,0,22,1,1,9,3,0,2,0,1,0,11,14,16,0,1,0,0,0,3,1,0,2,1,2,1,0,10,1,0,0,1,5,1,0
215,1,21,1,0,4,2,0,0,0,1,9,15,15,17,4,3,1,1,0,0,0,1,2,0,0,0,0,4,2,0,3,2,14,1,5
216,2,22,1,1,8,2,0,1,1,1,10,15,15,18,3,2,0,0,0,0,1,1,1,1,2,1,2,1,1,0,0,0,7,1,7
217,0,22,1,0,2,1,0,0,1,1,8,10,15,19,11,3,0,0,0,4,1,1,0,1,1,0,3,5,2,1,2,2,9,1,21
218,0,23,0,1,10,1,0,1,0,1,5,9,15,20,11,1,0,0,0,5,2,2,1,1,2,1,1,4,0,0,2,0,1,0,17
219,1,23,1,1,15,2,0,0,2,1,1,13,16,21,5,1,1,0,0,8,2,1,1,0,1,0,0,2,1,0,2,0,6,1,20
220,0,24,0,0,11,1,0,1,0,0,9,10,15,22,2,1,0,0,0,7,1,1,2,0,0,0,0,1,1,0,0,0,6,1,7
221,2,23,0,1,12,2,0,0,2,1,10,11,14,23,2,6,0,0,0,0,1,0,2,0,0,0,3,1,1,0,0,1,4,0,8
222,1,26,0,0,14,2,0,1,2,1,0,13,16,0,2,1,1,1,0,4,3,1,1,1,1,0,2,0,3,0,8,4,15,1,22
223,2,24,0,3,10,1,1,0,1,1,8,8,14,1,2,1,1,1,1,2,2,1,1,1,1,0,2,2,1,0,3,1,10,1,6
224,1,20,1,0,1,2,0,0,1,1,11,1,4,2,4,6,0,0,0,2,1,3,1,1,1,2,1,0,3,1,2,1,14,1,7
225,0,21,0,0,5,1,0,0,1,4,14,15,15,3,4,2,0,0,0,2,1,1,1,1,1,0,2,1,1,0,2,0,12,1,10
226,2,19,1,2,1,2,0,0,1,0,0,1,16,4,3,3,0,0,0,4,1,1,1,0,1,0,0,0,3,0,1,3,4,0,21
227,2,22,0,0,4,1,0,0,1,1,8,9,14,5,0,2,0,0,0,8,1,1,1,1,1,0,2,4,1,0,2,1,10,1,8
228,3,26,0,1,15,4,0,0,1,1,12,14,18,6,6,1,0,0,0,2,3,1,2,0,0,0,1,1,2,0,1,1,16,1,6
229,2,21,0,0,5,3,0,0,2,1,21,14,0,7,14,1,0,0,0,2,1,1,1,0,0,0,1,1,3,0,0,0,15,1,7
230,1,21,0,0,6,1,0,0,2,1,8,9,14,8,0,1,0,0,0,2,1,1,2,2,1,0,2,4,1,0,2,1,3,0,8
231,2,21,0,1,5,1,0,0,2,3,10,10,15,9,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,8,19,1,9
232,0,25,0,1,8,3,0,0,2,0,5,8,15,10,23,3,0,0,0,0,2,3,2,1,1,0,3,1,0,0,1,3,15,1,6
233,2,22,0,1,7,2,0,0,2,1,11,13,13,11,4,2,0,0,0,3,1,1,1,0,0,0,3,1,2,0,1,5,17,1,7
234,1,22,0,1,10,1,0,0,0,0,9,10,3,0,1,3,1,0,0,5,2,1,2,0,0,0,0,5,1,0,1,0,18,1,8
235,4,22,1,3,5,1,1,0,0,4,6,8,0,14,0,1,1,1,0,1,1,1,0,0,2,0,0,0,2,0,0,2,3,0,6
236,3,23,0,1,14,1,0,0,2,0,11,13,16,15,4,3,1,0,0,0,0,0,1,1,0,0,1,0,3,0,1,2,6,1,8
237,3,22,0,1,8,1,0,0,1,1,11,12,15,16,2,1,0,0,0,1,1,2,2,0,1,0,0,2,3,0,0,5,3,0,9
238,1,23,0,1,9,1,0,0,1,1,8,8,15,17,2,2,0,0,0,1,2,2,2,1,1,0,0,5,1,1,3,1,12,1,6
239,0,25,1,1,11,0,0,0,1,1,8,9,13,18,0,4,1,1,0,7,1,1,2,2,2,2,1,3,0,0,2,8,8,1,8
240,1,24,0,1,12,1,1,0,1,0,9,10,14,19,1,3,1,0,0,2,1,1,1,0,0,0,3,2,1,0,1,1,13,1,8
241,3,21,1,1,6,1,0,1,1,0,11,12,15,20,15,2,0,0,0,4,0,0,2,0,0,0,0,5,1,0,0,0,12,1,20
242,0,21,0,1,4,0,0,2,1,1,10,10,14,21,3,2,0,0,0,4,2,1,1,1,1,0,2,1,2,0,0,0,6,1,7
243,2,30,0,1,15,1,0,2,2,3,11,0,15,22,2,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,4,0,0,9
244,1,31,0,1,12,2,0,2,1,4,10,11,3,23,2,1,1,0,0,4,2,0,2,0,1,0,0,1,1,1,0,0,7,1,8
245,0,21,0,1,5,2,0,0,1,1,10,11,15,0,2,1,0,0,0,2,1,1,2,2,2,1,1,0,2,0,1,1,9,1,8
246,2,21,1,1,5,3,0,0,1,0,10,10,15,1,13,2,0,0,0,5,1,3,1,0,1,0,0,4,2,0,3,1,12,1,21
247,0,21,0,1,5,1,0,0,0,0,9,11,15,2,2,3,0,0,0,5,2,3,1,0,1,0,1,5,1,0,1,1,8,1,7
248,1,20,0,1,5,6,0,0,2,0,11,11,15,3,4,2,0,0,0,0,0,1,2,1,0,0,2,2,0,1,0,1,19,1,6
249,0,20,0,1,5,2,0,0,2,0,13,14,16,4,4,4,1,1,0,3,3,2,1,1,1,1,3,5,2,0,2,3,9,1,9
250,3,21,0,1,5,3,0,0,1,1,0,1,16,5,5,3,0,0,0,5,1,2,1,0,0,0,1,6,1,0,2,1,5,1,19
251,1,20,1,1,5,2,0,0,1,1,9,10,15,6,0,1,0,0,0,3,2,1,1,0,0,0,0,1,1,0,0,1,7,1,9
252,0,23,0,1,10,2,0,1,1,0,11,11,3,7,2,4,0,0,0,5,1,2,2,0,1,0,3,2,1,0,3,4,4,0,9
253,3,21,0,1,5,1,0,0,0,1,8,10,14,8,4,2,1,0,0,1,1,0,2,1,0,0,2,6,1,0,7,3,22,2,4
254,0,23,0,1,9,1,0,0,2,1,9,11,15,9,2,4,0,0,0,15,1,1,2,1,1,0,1,4,1,0,2,4,0,0,7
255,0,24,0,1,11,0,0,0,2,1,13,14,17,10,4,2,0,0,0,2,1,0,0,1,0,0,2,5,0,0,2,2,11,1,9
256,0,22,1,1,8,2,0,1,2,1,5,8,2,11,0,1,0,0,0,2,1,1,2,2,2,1,0,5,1,1,0,0,1,0,5
257,3,20,1,1,5,1,0,0,2,1,0,13,16,0,5,4,0,0,0,4,1,1,1,0,0,0,0,8,1,0,4,5,10,1,19
258,0,22,1,1,9,1,0,0,2,0,10,12,15,13,2,1,0,0,0,5,2,1,2,1,1,0,3,4,1,0,3,2,3,0,8
259,2,21,0,1,5,1,0,0,1,0,8,9,3,14,3,3,0,0,0,6,3,3,1,0,0,0,1,10,1,0,1,2,9,1,5
260,0,26,0,1,13,3,0,0,2,0,9,13,13,15,1,3,1,1,0,10,2,1,1,2,2,0,1,1,1,0,0,3,7,1,8
261,0,23,0,1,11,1,0,0,2,1,7,8,14,16,1,3,0,0,0,2,2,3,0,0,0,0,2,1,1,0,5,3,5,1,6
262,0,18,0,1,1,3,0,0,1,1,10,11,16,17,3,2,1,0,0,5,3,1,0,0,0,0,1,2,2,0,10,4,16,1,7
263,1,24,0,3,11,3,0,0,0,0,11,0,14,18,3,2,1,1,0,3,1,1,1,1,0,0,2,0,3,0,0,1,15,1,8
264,0,25,0,0,8,2,0,1,2,1,10,10,3,19,1,1,1,0,0,3,1,1,1,0,2,1,3,0,0,0,1,4,3,0,9
265,1,24,0,6,13,2,0,1,1,1,15,16,20,20,5,1,1,0,0,3,1,1,1,0,0,0,3,6,2,1,10,4,25,2,10
266,3,23,1,1,9,0,0,0,2,1,12,1,4,21,3,1,0,0,0,2,3,2,2,0,1,0,1,2,1,0,0,1,11,1,9
267,2,23,1,1,10,1,0,0,1,1,9,10,14,22,1,1,0,0,0,1,1,1,1,0,1,0,1,4,0,0,0,0,21,2,8
268,0,23,0,1,11,1,0,0,1,1,11,12,16,23,3,3,0,0,0,5,1,1,2,0,0,0,1,1,1,0,3,0,0,0,8
269,0,21,0,1,4,0,0,2,1,1,10,10,14,0,3,2,0,0,0,4,2,1,1,1,1,0,2,1,2,0,0,0,6,1,7
270,3,23,0,1,10,3,0,0,2,1,10,11,3,1,0,3,0,0,0,6,1,0,1,1,0,0,2,5,1,0,3,2,13,1,10
271,0,21,0,1,5,1,0,0,2,1,8,9,14,2,1,1,0,0,0,1,0,0,2,0,0,0,0,7,0,0,0,7,4,0,8
272,0,24,0,1,12,1,0,0,2,1,7,9,15,3,0,2,1,0,0,3,2,0,2,0,1,1,3,3,0,0,3,1,4,0,7
273,0,23,0,1,11,1,0,0,2,1,8,9,15,4,1,1,0,0,0,0,0,0,2,0,1,0,0,4,2,1,0,0,5,1,8
274,3,21,1,0,1,3,0,0,2,1,9,10,14,5,0,2,0,0,0,1,0,0,1,0,1,0,0,4,3,0,5,1,20,2,9
275,3,18,0,3,1,2,0,0,0,0,9,9,2,6,11,3,0,0,0,10,2,1,2,1,1,1,3,2,3,0,0,2,13,1,22
276,1,25,0,1,13,0,0,0,0,1,9,10,15,7,0,3,0,0,0,3,3,0,0,0,1,1,1,1,2,0,4,1,16,1,9
277,0,18,0,3,1,2,0,0,0,0,9,9,2,8,11,3,0,0,0,10,2,1,2,1,1,1,3,1,3,0,0,2,7,1,22
278,3,25,1,3,1,2,0,0,0,3,9,9,2,9,11,4,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,7,6,1,22
279,1,19,0,0,1,3,0,0,1,1,8,11,16,10,1,1,0,0,0,5,2,1,2,1,1,0,3,1,1,0,1,0,12,1,7
280,1,25,1,0,2,3,0,0,0,4,11,1,15,11,3,1,0,0,0,3,3,2,1,0,0,0,0,0,1,0,0,0,6,1,9
281,0,20,0,0,11,3,0,0,1,1,4,10,14,0,23,2,0,0,0,7,1,1,2,0,1,2,3,2,1,0,0,0,1,0,5
282,3,24,0,0,6,0,0,2,0,1,9,10,14,13,0,4,1,0,0,3,2,1,0,0,0,0,2,2,1,0,10,1,4,0,9
283,2,21,1,0,4,3,0,0,1,1,11,12,13,14,2,1,1,0,0,0,2,0,1,0,0,0,0,1,3,0,0,2,20,2,9
284,0,19,0,0,2,2,0,0,1,1,0,0,3,15,3,2,0,0,0,1,1,2,1,0,0,0,0,1,1,0,0,1,11,1,21
285,1,23,1,0,5,2,0,0,1,1,10,11,16,16,5,4,1,1,0,6,1,0,1,0,0,0,1,1,3,0,4,2,14,1,5
286,0,18,1,8,2,2,0,0,0,1,5,6,2,17,1,1,0,0,0,3,1,1,2,1,2,1,0,3,2,1,4,1,3,0,4
287,1,19,0,0,1,1,0,0,2,1,9,10,2,18,1,1,0,0,0,0,1,1,1,2,0,0,1,1,3,0,0,1,13,1,9
288,2,20,0,8,1,1,0,0,1,1,11,14,14,19,3,1,1,0,0,5,1,0,1,0,1,0,0,0,3,0,0,0,24,2,8
289,1,19,0,0,1,0,1,0,2,1,8,9,15,20,2,1,1,0,0,3,0,3,2,1,0,0,0,1,2,0,1,1,15,1,6
290,0,20,0,1,1,1,0,0,2,1,9,11,15,21,1,3,0,0,0,2,0,1,2,0,1,0,0,5,2,0,0,3,3,0,8
291,2,18,0,0,1,1,0,0,2,1,6,7,1,22,10,1,0,0,0,2,0,1,2,1,1,0,1,0,2,0,3,1,10,1,20
292,3,24,0,1,7,2,0,0,2,0,16,0,18,23,8,1,1,0,0,0,1,1,1,0,1,1,2,1,1,1,1,0,26,2,8
293,0,22,1,0,7,1,0,1,0,0,9,9,2,0,1,1,0,0,0,2,1,3,1,1,1,0,1,3,3,0,2,7,8,1,8
294,1,21,1,0,5,1,0,0,1,1,12,0,4,1,4,3,0,0,0,5,1,1,2,0,1,1,0,4,3,1,4,4,11,1,8
295,0,28,0,3,3,4,0,0,2,0,10,11,14,2,0,3,0,0,0,4,3,1,1,1,2,1,1,3,1,0,1,1,5,1,10
296,1,24,0,1,7,1,0,0,2,0,9,11,16,3,2,5,0,0,0,10,1,1,2,2,1,1,1,3,0,0,1,0,7,1,7
297,0,23,0,1,12,1,1,1,2,1,10,11,17,4,2,2,0,0,0,6,1,1,1,0,0,0,1,9,0,0,3,1,3,0,8
298,0,20,1,0,1,1,0,0,2,1,9,10,14,5,0,1,0,0,0,11,1,1,2,0,1,0,0,5,1,0,1,0,9,1,9
299,0,21,1,0,5,5,0,0,0,1,5,10,15,6,0,1,0,0,0,1,2,3,2,0,1,0,1,1,2,0,2,1,6,1,4
300,0,21,0,1,11,2,0,0,1,0,11,0,16,7,2,3,0,0,0,12,1,1,1,1,1,1,1,3,1,1,2,3,9,1,9
301,2,22,1,1,11,2,0,0,2,4,10,11,4,8,2,1,0,0,0,6,0,0,2,0,1,0,0,6,1,0,3,1,12,1,8
302,0,24,0,1,14,2,0,1,2,0,9,10,15,9,1,2,0,0,0,0,1,1,2,0,1,1,0,6,1,0,0,0,6,1,8
303,1,23,0,1,12,7,0,0,0,1,9,10,14,10,2,1,0,0,0,2,2,2,2,0,1,1,1,7,0,0,0,8,11,1,7
304,0,23,0,1,12,1,1,2,1,1,0,1,15,11,4,1,0,0,0,4,1,1,1,0,1,1,0,5,2,1,2,5,10,1,20
305,2,23,0,1,11,1,0,0,2,0,9,10,15,0,1,2,0,0,0,1,1,0,2,0,1,0,2,2,1,0,2,1,10,1,8
306,0,24,0,1,12,1,0,1,2,1,10,11,15,13,4,3,1,1,0,2,1,1,1,1,1,0,1,1,2,0,1,3,16,1,7
307,1,24,1,1,14,2,0,0,1,1,7,9,14,14,0,2,0,0,0,2,1,1,2,0,2,0,1,4,0,1,1,1,23,2,7
308,1,24,0,1,12,2,0,0,1,0,10,10,14,15,2,1,0,0,0,5,2,1,1,0,1,0,2,3,1,0,1,1,4,0,8
309,0,24,0,1,12,1,0,0,2,1,9,10,14,16,4,3,0,0,0,3,1,1,1,1,1,0,2,2,1,0,5,1,5,1,5
310,0,24,0,1,11,3,0,1,1,1,9,9,15,17,2,3,1,0,0,5,2,2,2,1,1,0,2,3,1,0,3,1,10,1,7
311,2,21,0,1,4,1,0,0,2,1,9,10,14,18,2,3,1,0,0,2,2,3,1,1,1,0,0,10,0,0,2,1,1,0,7
312,0,23,0,1,11,1,0,0,2,1,9,9,14,19,14,2,0,0,0,6,1,1,2,1,1,0,1,6,2,0,1,1,2,0,19
313,1,23,0,1,10,2,0,1,0,1,9,10,15,20,1,2,0,0,0,4,1,2,1,0,1,0,1,1,1,0,1,5,8,1,9
314,0,23,0,1,9,1,0,0,2,1,11,12,15,21,3,2,0,0,0,6,2,2,2,1,2,0,2,3,1,0,3,1,11,1,8
315,0,21,0,0,5,2,1,0,0,1,8,9,14,22,2,2,0,0,0,8,2,1,2,1,1,1,0,4,1,0,2,0,7,1,6
316,3,22,0,1,12,2,0,0,2,1,11,11,15,23,4,3,1,0,0,12,1,1,0,1,1,0,0,3,1,0,2,7,9,1,7
317,0,23,0,1,11,2,0,0,1,1,9,11,15,0,2,1,1,1,0,5,3,1,1,1,1,1,1,2,1,0,0,0,0,0,7
318,1,24,0,1,14,1,0,0,1,0,8,10,14,1,2,1,1,1,0,0,2,2,0,1,1,1,1,3,2,0,0,0,22,2,7
319,0,23,0,1,11,3,0,0,1,1,11,11,16,2,4,3,1,0,0,8,3,1,1,1,1,0,1,2,1,0,5,3,9,1,7
320,1,24,0,2,5,1,1,0,2,1,9,11,15,3,3,1,0,0,0,5,1,1,1,0,0,0,1,6,0,0,0,0,13,1,6
321,1,22,0,1,9,4,0,1,1,0,9,0,15,4,4,2,1,0,0,10,1,1,1,0,1,0,1,5,1,0,0,2,5,1,5
322,2,23,0,1,11,1,0,1,1,1,11,13,17,5,6,3,1,1,1,3,2,2,1,1,1,0,1,1,1,0,0,1,10,1,5
323,2,24,0,1,12,0,0,0,2,1,0,13,1,6,4,3,0,0,0,5,1,1,1,0,1,0,1,2,0,0,1,1,14,1,20
324,3,25,0,1,10,6,0,0,2,1,5,8,2,7,0,1,1,0,0,0,3,2,1,1,2,0,3,1,0,0,0,0,10,1,5
325,3,24,0,1,12,1,0,1,1,1,11,12,15,8,4,5,0,0,0,0,2,1,2,1,0,0,1,10,0,0,1,2,15,1,7
326,1,23,0,1,14,2,0,0,1,1,8,10,14,9,1,1,0,0,0,2,2,1,1,1,1,0,1,1,3,0,5,4,6,1,7
327,1,23,0,1,11,1,0,0,1,1,9,10,14,10,2,1,0,0,0,0,2,1,1,1,1,1,3,6,1,0,4,4,11,1,7
328,0,22,1,1,10,2,0,0,1,1,11,12,16,11,4,2,0,0,0,4,1,1,2,1,1,1,1,3,2,1,3,4,5,1,8
329,1,24,0,1,10,1,0,0,1,0,11,11,16,0,1,1,0,0,0,2,2,3,2,1,1,0,0,2,2,0,4,0,5,1,10
330,0,25,0,0,6,2,0,1,2,0,10,11,2,13,14,1,1,0,0,5,2,1,1,1,1,1,1,3,1,0,3,1,11,1,20
331,0,22,1,0,15,3,0,0,2,1,10,11,3,14,3,1,0,0,0,1,3,0,1,0,1,0,0,2,1,0,1,3,10,1,7
332,0,24,0,1,12,2,1,0,0,0,9,10,15,15,3,1,1,0,0,10,0,1,2,1,1,1,1,1,2,0,3,0,8,1,6
333,1,22,0,1,7,2,0,1,0,1,9,10,15,16,3,3,1,0,0,8,2,1,2,0,1,1,0,2,1,1,2,1,4,0,6
334,2,23,1,2,3,1,0,0,2,0,11,12,16,17,3,2,0,0,0,2,1,1,2,0,0,0,0,6,2,0,1,2,8,1,8
335,0,28,0,1,1,1,0,2,2,1,8,9,15,18,1,1,0,0,0,5,2,2,1,0,1,2,0,1,1,0,0,0,7,1,7
336,2,21,1,3,4,0,0,1,1,1,9,9,15,19,1,1,0,0,0,3,1,1,1,0,0,0,0,1,1,0,5,2,2,0,8
337,1,24,0,0,11,1,0,0,2,1,10,11,2,20,4,2,1,0,0,3,2,1,1,1,1,0,3,1,3,1,3,3,15,1,6
338,3,23,0,3,6,1,0,0,1,1,11,0,3,21,1,3,0,0,0,4,2,2,1,1,1,0,1,2,1,0,2,1,9,1,10
339,1,23,0,1,11,2,0,0,2,1,11,12,15,22,4,2,1,0,0,1,1,1,1,0,0,0,1,3,1,0,1,1,17,1,8
340,3,22,1,4,2,1,0,0,1,1,1,1,4,23,1,1,1,0,0,1,1,1,1,0,1,0,1,1,3,0,3,1,9,1,24
341,0,24,0,1,12,2,0,2,0,1,0,9,0,0,0,5,1,1,0,5,2,2,2,1,2,0,3,2,1,0,1,2,9,1,0
342,0,24,0,1,8,2,0,0,2,1,6,9,14,1,0,1,0,0,0,2,1,1,1,0,0,0,0,2,1,0,0,1,9,1,6
343,0,25,0,0,12,1,0,1,0,1,10,10,15,2,0,2,1,1,0,2,3,2,1,1,2,0,3,0,2,0,1,1,2,0,10
344,0,25,0,0,12,3,0,2,0,2,8,8,15,3,2,1,1,0,0,10,1,3,2,2,2,0,0,2,2,0,1,1,3,0,7
345,0,23,0,0,1,1,0,2,1,1,11,0,3,4,2,1,1,0,0,4,1,1,0,2,0,0,0,1,1,0,2,2,10,1,9
346,1,18,0,0,2,2,0,0,2,1,11,11,15,5,3,1,0,0,0,1,1,1,1,1,1,0,3,2,2,0,4,0,18,1,8
347,2,21,1,1,11,1,0,1,0,1,8,11,2,6,4,1,0,0,0,1,0,3,2,0,0,0,0,2,1,0,1,2,6,1,4
348,0,24,0,0,9,3,0,0,0,0,10,11,3,7,1,1,1,1,0,4,2,2,1,1,2,0,2,1,1,0,4,2,4,0,9
349,4,24,0,0,15,0,0,0,2,1,10,11,4,8,1,1,1,1,0,5,2,1,2,1,2,1,3,1,1,0,1,1,9,1,9
350,1,24,0,0,11,0,0,0,1,1,9,11,15,9,15,1,0,0,0,2,1,1,1,1,0,0,3,1,0,0,2,1,12,1,19
351,3,21,0,0,4,1,0,0,2,1,9,10,14,10,0,1,0,0,0,2,1,1,1,0,0,1,1,1,0,0,1,0,11,1,9
352,0,22,1,1,8,3,0,0,0,1,9,11,16,11,3,2,0,0,0,9,2,1,1,0,0,0,3,0,3,0,1,0,4,0,6
353,0,23,0,1,10,2,0,0,1,1,8,9,14,0,0,1,1,0,0,4,1,1,1,1,1,0,0,4,2,0,2,1,6,1,8
354,1,23,0,1,8,1,0,0,2,0,9,13,4,13,3,1,0,0,0,1,2,1,2,1,1,1,2,10,1,0,5,1,11,1,6
355,2,22,1,2,3,1,1,0,1,1,9,0,3,14,2,3,0,0,0,3,3,0,1,0,0,0,0,1,3,0,2,0,10,1,7
356,1,19,0,1,3,2,0,0,2,0,10,11,3,15,3,1,0,0,0,0,1,0,2,0,0,0,3,0,3,1,0,0,14,1,8
357,0,26,0,1,12,1,0,2,1,1,8,9,4,16,3,3,0,0,0,3,2,1,0,0,0,0,2,3,0,0,0,2,9,1,5
358,1,20,0,1,3,1,0,0,0,1,7,9,15,17,12,1,1,0,0,8,2,0,0,0,0,0,0,5,0,0,2,1,3,0,20
359,0,25,0,8,10,2,0,0,2,1,10,11,15,18,3,2,0,0,0,4,2,1,1,0,0,0,0,1,3,0,7,2,1,0,7
360,2,22,1,1,8,2,0,0,1,0,10,11,14,19,2,1,0,0,0,1,3,3,1,1,1,0,1,3,2,0,2,3,8,1,8
361,2,22,1,2,10,1,0,0,1,1,9,10,14,20,1,1,0,0,0,3,1,1,0,0,0,0,0,3,3,0,4,3,14,1,9
362,1,22,1,0,3,4,0,1,0,1,3,10,15,21,11,1,0,0,0,3,3,1,2,1,1,0,0,10,3,0,0,0,17,1,16
363,2,22,1,1,8,2,0,0,2,1,5,8,14,22,24,2,0,0,0,2,2,1,2,0,1,0,3,4,0,0,2,4,15,1,5
364,2,23,0,0,12,2,0,0,1,0,10,11,15,23,4,1,0,0,0,2,0,0,1,0,1,0,1,2,3,0,1,1,15,1,6
365,3,20,0,1,2,1,0,0,2,1,1,1,5,0,5,3,0,0,0,3,1,1,2,0,0,0,3,1,1,1,3,1,18,1,20
366,0,22,1,3,8,1,0,0,2,1,9,10,3,1,12,1,0,0,0,4,1,0,2,0,0,0,0,1,1,1,2,0,12,1,21
367,1,19,1,1,1,1,0,0,1,1,10,10,14,2,1,3,0,0,0,4,2,2,2,1,1,1,1,5,1,0,1,2,6,1,9
368,1,25,0,1,10,2,0,0,0,0,14,15,15,3,3,2,1,1,0,3,2,1,1,1,1,0,0,4,1,0,2,0,9,1,11
369,0,23,0,1,7,6,0,0,2,1,10,11,15,4,2,1,0,0,0,10,1,1,1,1,1,1,1,2,3,0,2,0,9,1,8
370,2,22,1,1,5,1,0,0,1,1,11,0,16,5,2,1,0,0,0,6,1,0,0,0,0,0,0,1,3,0,0,2,22,2,9
371,2,22,1,5,9,2,0,0,1,0,9,10,14,6,0,3,0,0,0,4,1,1,0,1,1,0,0,2,0,0,1,3,25,2,9
372,0,22,1,2,5,3,0,0,1,1,10,10,15,7,2,1,0,0,0,3,1,1,2,0,1,0,0,2,1,1,1,0,6,1,8
373,0,21,0,0,9,3,0,0,1,1,6,8,2,8,11,6,0,0,0,0,1,0,0,1,2,1,2,3,1,0,2,1,0,0,20
374,2,27,0,0,12,1,0,2,2,1,10,11,3,9,2,1,1,1,0,3,3,1,1,0,0,0,1,3,2,0,2,2,14,1,8
375,4,25,0,1,10,1,0,0,1,0,11,12,15,10,1,2,1,1,0,0,2,2,1,1,0,0,1,1,0,0,5,1,19,1,10
376,0,22,1,1,7,0,0,0,0,1,9,10,14,11,0,1,0,0,0,5,3,2,2,0,1,0,0,8,2,0,1,5,5,1,9
377,0,25,1,0,15,2,0,1,0,0,10,11,14,0,2,3,0,0,0,5,1,2,1,1,0,0,1,2,3,1,3,2,0,0,8
378,0,27,0,1,2,3,0,0,2,1,8,10,16,13,1,1,0,0,0,4,1,1,1,0,1,0,1,1,2,0,0,1,3,0,7
379,0,24,0,1,4,1,0,0,0,1,9,9,2,14,2,1,1,0,0,0,1,3,2,1,1,0,1,3,0,0,0,1,3,0,7
380,2,26,0,1,12,1,0,2,1,0,8,8,2,15,2,2,1,0,0,5,2,3,1,1,0,0,3,2,3,0,1,4,19,1,6
381,0,23,0,1,10,2,0,0,0,2,8,10,15,16,1,2,0,0,0,10,1,1,2,0,2,0,1,0,1,1,1,1,9,1,7
382,2,20,1,1,3,3,0,0,1,1,10,11,2,17,3,1,0,0,0,10,1,3,2,0,1,0,0,5,1,0,1,1,6,1,7
383,0,20,0,1,6,1,0,1,0,1,8,10,13,18,1,1,0,0,0,7,2,0,2,1,0,0,3,4,1,0,2,3,11,1,7
384,3,26,0,1,8,1,0,0,2,1,10,11,3,19,3,1,1,1,1,5,3,1,1,0,0,0,1,1,1,0,2,1,6,1,8
385,1,22,0,1,5,1,0,0,2,1,10,11,15,20,2,1,1,0,0,5,1,0,1,0,0,0,2,1,2,0,1,1,23,2,8
386,1,22,1,1,11,3,0,0,2,0,13,14,17,21,3,1,0,0,0,2,0,0,0,0,0,0,0,2,3,0,0,1,17,1,10
